date,description,montant,mois
2025-03-06,Carte X2648 Mix Markt 131 Aalen 05/03,-4.39,Avril2025
2025-03-07,Carte X2648 Rewe Kurz ohg Aalen 06/03,-16.11,Avril2025
2025-03-10,Carte X2648 Cocoon Bamberg 09/03,-20.8,Avril2025
2025-03-10,Carte X2648 Openai *chatgpt Subs 09/03,-22.3,Avril2025
2025-03-11,Carte X2648 Edeka Miller Aalen 10/03,-12.08,Avril2025
2025-03-12,Carte X2648 Rewe Kurz ohg Aalen 11/03,-4.43,Avril2025
2025-03-14,Carte X2648 Rewe Kurz ohg Aalen 13/03,-2.56,Avril2025
2025-03-17,Carte X2648 Google Youtube Membe 16/03,-1.99,Avril2025
2025-03-17,Carte X2648 Backwerk Aalen 14/03,-6.7,Avril2025
2025-03-17,Carte X2648 Mcdonalds 00132 M Nc 16/03,-10.63,Avril2025
2025-03-17,Carte X2648 Rewe Kurz ohg Aalen 15/03,-21.24,Avril2025
2025-03-18,Carte X2648 Edeka Miller Aalen 17/03,-4.33,Avril2025
2025-03-19,Carte X2648 Rewe Kurz ohg Aalen 18/03,-24.62,Avril2025
2025-03-20,Carte X2648 Enchilada Aalen Gmbh 19/03,-3.9,Avril2025
2025-03-24,Carte X2648 Edeka Miller Aalen 22/03,-4.14,Avril2025
2025-03-24,Carte X2648 Penny Arena Aalen 22/03,-3.48,Avril2025
2025-03-24,Carte X2648 Corso Cinema Stuttga 23/03,-8.2,Avril2025
2025-03-25,Carte X2648 Edeka Miller Aalen 24/03,-6.25,Avril2025
2025-03-26,Carte X2648 Edeka Miller Aalen 25/03,-5.9,Avril2025
2025-03-26,Virement Paierie Régionale D'auvergne Rho,-712.5,Avril2025
2025-03-27,Carte X2648 Dulfs Burger Hamburg 26/03,-16.5,Avril2025
2025-03-27,Carte X2648 Mcdonalds 00259 Hamb 26/03,-23.31,Avril2025
2025-03-27,Carte X2648 Revolut**9764* Paris 26/03,-100.0,Avril2025
2025-03-27,Virement Web Jan Schmitt Miles,-14.0,Avril2025
2025-03-28,Carte X2648 Mezedes Hamburg 27/03,-33.5,Avril2025
2025-03-28,Carte X2648 Rewe Hamburg/gross 27/03,-10.53,Avril2025
2025-03-28,Ret DAB X2648 22200075 Hamburg 27/03,-100.0,Avril2025
2025-03-31,Carte X2648 Edeka Lars Tamme Ham 30/03,-22.44,Avril2025
2025-03-31,Carte X2648 Microsoft*subscripti 28/03,-2.0,Avril2025
2025-03-31,Carte X2648 Sf Burger King Hbf B 29/03,-10.48,Avril2025
2025-03-31,Carte X2648 6213 Db Hh-airport H 30/03,-8.05,Avril2025
2025-03-31,Ret DAB X2648 Hamburger Sparkasse 30/03,-70.0,Avril2025
2025-04-01,Carte X2648 Action 3377 Hamburg- 31/03,-61.8,Avril2025
